,섬유제품;의복제외,의복의복악세서리및모피제품,가죽가방및신발,목재및나무제품;가구제외,펄프종이및종이제품,인쇄및기록매체복제업,화학물질및화학제품;의약품제외,의료용물질및의약품,고무제품및플라스틱제품,비금속광물제품,1차금속,금속가공제품;기계및가구제외,전자부품컴퓨터영상음향및통신장비,의료정밀광학기기및시계,전기장비,기타기계및장비,자동차및트레일러,기타운송장비,가구,기타제품,경공업,중화학공업,시기
277,18.1,15.0,22.1,26.8,13.2,12.8,22.2,8.9,9.0,18.1,11.8,11.5,14.8,15.7,14.2,6.4,10.4,17.8,11.0,13.2,12.8,12.5,2018.12.1
278,66.2,71.1,67.3,55.7,77.1,73.2,64.5,85.5,70.4,70.0,80.3,75.9,71.0,69.6,79.6,78.6,79.6,73.5,69.3,77.0,70.2,75.8,2018.12.2
279,7.7,11.0,9.0,11.6,8.3,10.1,7.5,4.9,11.3,8.4,6.5,11.8,11.3,14.7,6.2,12.4,10.0,6.3,10.0,1.6,10.2,10.0,2018.12.3
280,1.6,0.0,0.0,0.0,0.0,1.9,0.0,0.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,2.5,0.0,0.0,1.7,0.3,2018.12.4
281,90.2,95.1,91.8,86.5,96.1,98.7,86.8,98.7,99.8,91.8,95.9,99.3,95.3,99.5,96.0,102.9,99.8,96.7,89.8,85.9,95.3,97.6,2018.12.5
282,4.9,2.8,5.0,9.8,2.0,0.0,4.4,0.7,1.4,4.5,1.4,1.4,3.1,1.4,1.3,2.6,1.1,3.5,4.8,5.1,3.0,2.2,2019.01
283,16.9,16.5,9.0,26.1,17.0,9.7,15.8,16.1,16.2,14.7,14.9,10.4,14.7,11.5,18.2,13.9,7.3,13.1,14.4,13.5,17.0,13.3,2019.01.1
284,71.8,73.5,78.6,56.8,71.9,76.8,68.0,77.6,71.3,67.8,79.5,78.6,72.0,74.1,74.8,69.7,85.1,71.5,76.0,76.2,70.3,74.7,2019.01.2
285,6.3,7.3,7.4,4.9,7.2,13.5,11.8,5.6,7.1,13.0,2.8,8.2,10.2,12.9,5.8,12.6,6.5,8.1,3.2,5.1,7.9,9.0,2019.01.3
286,0.0,0.0,0.0,2.4,2.0,0.0,0.0,0.0,4.1,0.0,1.4,1.4,0.0,0.0,0.0,1.3,0.0,3.8,1.6,0.0,1.9,0.7,2019.01.4
287,89.8,92.6,94.2,82.1,95.1,101.9,93.6,94.1,98.2,94.6,94.0,98.9,94.6,99.3,92.5,98.0,98.5,97.7,91.3,90.7,94.4,96.4,2019.01.5
288,3.1,4.3,6.6,6.5,0.0,0.0,6.0,0.0,2.3,3.6,0.7,2.5,0.9,1.3,0.8,0.0,0.0,3.6,2.9,5.2,3.2,1.5,2019.02
289,24.9,12.3,15.8,18.7,20.4,14.7,18.0,9.5,22.3,15.6,17.3,12.0,14.5,7.6,9.7,13.1,10.1,13.4,11.5,9.1,17.6,13.1,2019.02.1
290,67.4,78.6,73.5,73.2,61.5,75.7,67.4,70.9,63.9,70.0,69.0,71.8,78.6,76.3,79.8,77.0,87.5,72.4,75.5,82.0,69.5,75.4,2019.02.2
291,4.6,3.7,4.1,1.6,16.8,9.6,8.6,18.7,9.2,10.9,10.9,12.5,6.0,14.7,8.0,7.9,1.6,9.2,8.6,3.7,8.7,8.8,2019.02.3
292,0.0,1.1,0.0,0.0,1.3,0.0,0.0,0.9,2.3,0.0,2.2,1.3,0.0,0.0,1.7,2.1,0.8,1.4,1.5,0.0,1.1,1.2,2019.02.4
293,86.8,92.5,87.5,85.0,99.6,97.4,89.3,105.5,93.4,94.0,98.3,99.0,94.9,102.2,99.9,99.5,96.5,95.7,97.1,92.0,93.4,97.5,2019.02.5
294,3.1,3.6,5.4,4.9,0.0,1.8,2.3,1.0,2.4,4.8,0.0,2.5,1.0,0.0,1.0,4.7,0.0,0.0,4.4,4.9,2.5,2.1,2019.03
295,24.0,12.4,15.4,22.6,18.7,10.6,17.3,1.9,7.9,17.5,14.7,14.2,11.4,11.8,14.7,9.4,13.7,23.9,16.2,8.5,13.3,13.4,2019.03.1
296,63.0,75.6,71.5,61.3,65.4,77.0,72.2,81.8,76.9,67.0,71.5,68.9,78.5,79.2,73.5,75.6,76.9,67.5,63.6,81.7,73.4,73.4,2019.03.2
297,6.5,8.4,6.5,11.3,13.3,9.2,7.0,15.3,11.0,10.8,9.9,13.0,9.1,9.0,8.9,10.4,8.7,4.2,12.5,4.9,9.4,10.0,2019.03.3
298,3.4,0.0,1.3,0.0,2.5,1.4,1.2,0.0,1.8,0.0,3.9,1.3,0.0,0.0,1.9,0.0,0.7,4.5,3.3,0.0,1.4,1.1,2019.03.4
299,91.5,94.4,91.5,89.5,99.8,98.9,93.7,105.7,100.9,91.9,101.6,98.1,97.8,98.6,98.0,95.8,98.2,94.6,97.0,93.3,97.0,97.3,2019.03.5
300,4.7,4.8,3.9,5.5,1.3,3.7,2.3,1.9,1.1,4.7,0.8,0.0,3.4,1.4,0.9,2.4,0.0,2.8,4.2,4.7,2.5,1.6,2019.04
301,16.3,16.7,12.5,17.5,18.3,12.4,12.3,7.3,18.1,17.4,7.7,19.6,15.0,9.2,12.9,9.7,19.3,17.1,15.2,12.9,17.2,14.0,2019.04.1
302,65.7,69.0,76.0,67.7,71.8,75.1,78.7,70.1,72.9,68.6,83.0,70.0,72.4,72.7,79.4,76.3,69.4,77.3,75.0,74.4,71.5,74.6,2019.04.2
303,11.5,7.5,6.2,9.3,7.2,8.8,6.7,20.7,5.0,9.3,8.5,9.1,9.2,15.4,4.9,8.7,8.0,2.8,4.2,8.0,7.3,8.5,2019.04.3
304,1.7,2.0,1.3,0.0,1.3,0.0,0.0,0.0,2.8,0.0,0.0,1.3,0.0,1.4,1.8,2.9,3.3,0.0,1.4,0.0,1.4,1.5,2019.04.4
305,94.6,92.6,94.3,90.4,94.5,94.5,94.9,104.8,95.1,91.3,99.6,96.0,93.7,103.1,96.9,100.0,97.6,90.0,91.7,92.9,93.9,97.2,2019.04.5
306,3.1,4.9,3.6,1.8,0.0,1.8,2.4,0.0,3.0,1.3,0.0,2.8,2.0,5.5,2.2,1.2,0.7,1.4,1.4,3.1,2.8,1.8,2019.05
307,18.5,11.3,14.5,15.7,14.6,18.9,17.1,18.2,11.7,17.5,9.2,7.6,18.4,6.0,13.5,12.9,19.3,23.6,12.8,7.8,13.4,13.4,2019.05.1
308,73.8,78.6,76.9,78.5,70.7,70.4,68.0,66.6,78.7,75.2,82.7,76.4,60.8,77.8,76.0,76.7,67.2,69.4,74.9,80.6,74.8,73.8,2019.05.2
309,3.1,5.2,3.6,4.1,11.3,5.5,11.3,10.8,4.8,6.0,8.1,11.8,18.9,10.7,7.4,5.8,12.0,4.2,10.9,6.9,7.8,9.7,2019.05.3
310,1.6,0.0,1.4,0.0,3.3,3.3,1.2,4.5,1.8,0.0,0.0,1.3,0.0,0.0,0.9,3.5,0.7,1.4,0.0,1.6,1.2,1.3,2019.05.4
311,90.7,92.0,92.4,92.4,101.7,94.7,95.9,100.8,95.4,93.0,99.4,100.6,98.3,96.9,95.7,98.8,96.4,90.3,97.6,98.0,95.7,97.7,2019.05.5
312,6.3,8.4,3.7,5.5,2.7,1.8,3.5,5.5,0.0,3.9,1.6,0.0,1.0,4.7,0.9,1.2,0.8,5.7,4.7,3.5,3.0,1.6,2019.06
313,9.5,11.5,18.4,20.3,12.7,16.4,17.0,14.0,10.0,15.0,11.1,12.6,8.5,8.8,12.1,9.8,15.2,14.0,11.9,11.7,13.3,12.1,2019.06.1
314,74.9,77.7,73.9,62.2,68.7,69.9,73.8,74.0,79.9,70.4,75.7,75.5,82.5,77.1,82.0,79.9,70.3,74.7,75.8,79.7,74.9,76.8,2019.06.2
315,9.4,2.4,2.7,12.0,16.0,8.7,4.5,2.1,7.1,10.7,7.4,10.5,7.9,9.4,4.0,5.2,13.7,4.2,6.2,5.1,7.5,7.8,2019.06.3
316,0.0,0.0,1.3,0.0,0.0,3.2,1.2,4.5,2.9,0.0,4.2,1.4,0.0,0.0,0.9,4.0,0.0,1.4,1.4,0.0,1.4,1.7,2019.06.4
317,93.6,87.1,89.8,90.3,99.0,97.5,91.4,93.0,101.5,94.0,100.7,100.3,98.7,95.6,96.0,100.6,98.4,90.7,93.8,93.2,95.5,98.0,2019.06.5
318,4.6,3.6,8.7,1.8,2.6,3.7,4.5,0.0,0.0,3.3,0.8,4.0,1.0,1.4,4.0,1.1,0.8,1.3,2.8,3.5,2.1,2.3,2019.07
319,26.2,14.3,17.3,19.3,16.1,16.4,19.3,17.3,16.0,17.9,20.3,17.1,5.2,8.8,15.1,13.4,20.6,33.7,17.0,13.6,17.3,16.0,2019.07.1
320,64.4,77.0,60.4,73.1,57.3,65.7,70.5,72.8,81.0,69.5,72.7,64.1,77.9,77.8,72.9,75.1,63.7,55.5,75.4,74.4,73.1,70.6,2019.07.2
321,4.8,3.2,13.7,5.8,20.2,14.2,4.5,9.9,0.0,9.3,6.2,12.0,13.6,12.1,7.1,6.3,13.3,9.5,4.8,8.5,6.0,9.2,2019.07.3
322,0.0,2.0,0.0,0.0,3.9,0.0,1.1,0.0,3.0,0.0,0.0,2.7,2.3,0.0,0.9,4.0,1.6,0.0,0.0,0.0,1.4,1.9,2019.07.4
323,84.7,92.8,89.5,91.4,103.4,95.2,89.2,96.3,95.0,92.3,92.2,96.2,105.5,100.3,92.9,99.4,97.2,86.6,91.1,94.0,93.7,96.3,2019.07.5
324,5.0,5.6,4.8,1.8,1.3,3.1,2.3,1.0,2.9,3.3,0.8,1.3,4.2,1.4,1.0,5.0,3.9,5.0,4.8,6.2,3.9,2.8,2019.08
325,25.3,11.1,17.5,13.2,13.4,10.7,22.6,26.0,16.6,22.0,26.2,12.8,18.0,10.9,15.8,16.4,19.8,19.5,19.7,15.3,17.0,17.8,2019.08.1
326,65.2,83.3,68.2,69.7,70.0,82.5,71.6,61.0,72.8,68.2,60.8,70.2,66.0,78.2,80.2,71.3,67.0,66.3,72.6,73.5,71.0,70.1,2019.08.2
327,4.5,0.0,5.1,11.8,12.1,3.6,3.5,12.0,4.7,6.5,12.1,10.5,11.9,9.6,2.1,6.2,7.8,7.8,2.9,5.0,6.8,7.8,2019.08.3
328,0.0,0.0,4.4,3.5,3.2,0.0,0.0,0.0,2.9,0.0,0.0,5.2,0.0,0.0,1.0,1.1,1.5,1.4,0.0,0.0,1.4,1.5,2019.08.4
329,84.6,88.9,93.4,101.1,101.3,93.3,88.1,92.0,94.0,88.9,92.1,102.8,92.7,98.0,93.1,90.9,91.6,90.5,86.8,88.6,92.4,93.7,2019.08.5
330,4.8,4.6,7.3,3.8,0.0,5.4,1.1,5.8,0.0,2.7,0.8,0.0,1.0,1.4,0.0,2.2,0.0,2.5,0.0,8.1,1.9,1.1,2019.09
331,34.2,18.9,14.1,16.5,18.7,8.5,17.0,8.9,10.0,20.9,23.5,11.6,17.0,17.8,16.6,11.8,15.8,23.5,19.4,11.2,17.5,15.7,2019.09.1
332,51.5,70.6,70.1,68.4,61.9,77.2,75.0,71.1,85.2,68.7,66.2,71.5,70.2,65.1,78.7,84.9,79.3,64.9,72.7,74.2,70.9,74.9,2019.09.2
333,9.5,3.6,6.2,11.2,16.8,7.2,5.7,9.5,1.8,7.6,9.5,14.2,9.6,14.5,3.8,1.1,3.4,9.1,6.5,4.7,8.2,7.2,2019.09.3
334,0.0,2.3,2.3,0.0,2.6,1.8,1.1,4.7,3.0,0.0,0.0,2.6,2.2,1.4,1.0,0.0,1.5,0.0,1.5,1.9,1.6,1.1,2019.09.4
335,82.8,90.1,91.1,93.5,101.6,95.7,94.3,99.3,98.8,90.6,92.2,103.9,97.6,98.3,94.6,92.4,95.3,90.3,95.1,90.5,95.0,95.8,2019.09.5
336,3.2,2.3,4.0,2.2,0.0,3.9,3.4,0.0,1.7,3.7,2.4,2.5,2.0,0.0,1.0,2.3,6.0,4.0,5.9,3.4,2.9,2.7,2019.10
337,29.8,15.3,16.7,11.8,12.3,7.2,10.3,16.1,11.0,12.5,14.8,10.3,11.1,13.4,14.1,13.5,12.3,21.3,15.7,12.4,15.0,12.7,2019.10.1
338,59.1,74.1,71.6,75.0,73.7,77.8,81.8,68.5,79.6,73.7,74.0,74.1,74.3,73.1,81.8,75.4,76.9,74.7,75.4,77.3,72.0,76.0,2019.10.2
339,7.9,8.4,6.3,8.8,11.5,7.7,2.3,15.4,4.7,10.1,8.7,10.4,12.6,12.1,2.2,7.6,3.4,0.0,3.0,3.4,8.6,7.4,2019.10.3
340,0.0,0.0,1.3,2.2,2.5,3.4,2.3,0.0,3.0,0.0,0.0,2.6,0.0,1.4,1.0,1.2,1.5,0.0,0.0,3.6,1.5,1.2,2019.10.4
341,85.9,94.3,92.1,98.5,102.1,99.7,94.8,99.7,98.1,95.1,94.5,100.1,98.7,100.7,94.0,95.9,91.1,85.3,87.7,95.7,95.4,95.9,2019.10.5
342,3.2,4.6,4.3,1.8,0.0,1.9,0.0,4.7,0.0,1.3,0.9,1.3,3.9,1.5,0.0,2.8,0.8,2.6,5.3,3.2,2.1,1.6,2019.11
343,27.4,18.3,10.2,16.0,16.3,12.0,10.4,4.3,11.3,17.0,20.0,15.7,13.8,12.9,9.8,23.3,15.9,18.2,16.7,13.3,15.8,16.4,2019.11.1
344,66.1,71.4,76.7,67.7,72.7,68.4,81.5,66.7,78.2,72.7,73.1,63.3,74.7,71.7,83.0,62.5,73.8,74.7,76.5,71.2,73.1,70.9,2019.11.2
345,3.2,4.6,6.6,14.5,9.8,17.7,8.0,23.3,6.4,9.0,6.0,15.7,7.6,13.9,6.2,9.1,9.6,2.9,1.5,10.4,7.6,9.7,2019.11.3
346,0.0,1.1,2.2,0.0,1.3,0.0,0.0,1.1,4.2,0.0,0.0,4.1,0.0,0.0,1.0,2.3,0.0,1.5,0.0,1.9,1.5,1.4,2019.11.4
347,84.7,89.7,96.0,97.4,98.0,100.9,98.8,105.8,101.7,94.7,92.1,102.8,93.0,99.0,99.2,92.3,96.0,91.2,87.1,97.2,95.4,96.5,2019.11.5
348,4.8,2.3,5.6,1.8,0.0,1.8,1.2,1.0,2.4,3.6,1.7,2.6,5.1,3.0,1.0,4.1,0.8,4.0,1.4,3.1,2.6,2.7,2019.12
349,32.2,13.0,11.2,9.1,14.0,16.1,11.5,9.9,7.1,16.1,9.9,14.4,11.3,9.4,12.2,19.2,13.2,18.7,13.7,10.9,14.3,14.1,2019.12.1
350,59.7,77.5,70.6,71.5,65.8,71.8,79.1,69.7,79.4,72.1,78.5,64.4,76.2,81.2,80.8,64.5,70.7,77.3,79.1,79.2,71.1,71.9,2019.12.2
351,3.2,7.2,10.3,15.1,18.9,9.0,8.2,19.4,8.1,8.2,9.0,13.2,5.3,6.4,5.0,7.5,14.6,0.0,5.8,5.0,10.7,8.9,2019.12.3
352,0.0,0.0,2.3,2.4,1.3,1.3,0.0,0.0,2.9,0.0,0.9,5.3,2.1,0.0,1.0,4.7,0.8,0.0,0.0,1.9,1.2,2.4,2019.12.4
353,80.7,94.8,96.2,103.6,103.8,96.0,97.1,103.7,101.0,92.5,98.7,102.1,94.0,95.6,96.4,94.8,100.7,86.6,94.6,95.8,96.8,97.2,2019.12.5
354,4.8,1.1,5.5,3.4,1.3,1.8,1.2,1.1,1.2,0.0,1.7,0.0,2.0,1.4,0.9,3.3,0.0,5.5,1.4,8.4,2.2,1.4,2020.01
355,22.6,16.0,10.6,16.0,17.6,16.0,16.1,11.1,12.4,21.0,11.3,10.1,21.5,11.1,13.1,14.4,13.7,17.9,19.5,12.2,15.6,14.1,2020.01.1
356,69.4,76.0,77.5,70.9,66.1,62.9,78.1,77.8,80.5,69.1,80.4,74.3,69.9,82.2,78.9,73.1,78.7,75.1,76.4,74.2,74.3,75.6,2020.01.2
357,3.2,4.6,4.1,9.7,11.6,17.9,4.6,5.6,3.0,8.5,5.8,11.6,6.7,5.4,6.2,5.1,7.7,1.4,2.8,5.2,6.1,7.0,2020.01.3
358,0.0,2.3,2.3,0.0,3.4,1.3,0.0,4.5,3.0,1.4,0.8,3.9,0.0,0.0,0.9,4.0,0.0,0.0,0.0,0.0,1.8,1.9,2020.01.4
359,85.5,95.4,93.6,93.4,99.0,100.4,93.1,100.6,97.1,95.1,96.5,104.7,90.7,95.8,96.6,96.0,97.0,86.2,90.3,88.1,94.9,96.9,2020.01.5
360,3.2,4.6,4.2,3.4,1.4,3.1,2.3,0.0,1.8,2.8,3.3,1.3,1.9,1.4,2.2,4.0,2.6,6.5,4.1,6.5,2.6,2.6,2020.02
361,24.4,19.3,18.7,13.1,17.2,11.7,18.5,11.1,8.6,19.5,11.5,11.6,15.4,5.9,21.3,12.4,17.5,17.6,14.5,10.5,14.9,14.6,2020.02.1
362,64.1,74.9,68.2,71.4,69.0,74.9,68.9,82.2,80.6,70.4,79.2,70.0,72.8,83.8,69.5,77.4,71.5,74.6,77.2,77.7,73.6,73.6,2020.02.2
363,6.6,0.0,5.1,12.0,9.0,8.5,10.3,5.6,6.1,7.2,6.0,13.2,9.8,9.0,5.0,3.5,6.8,0.0,2.8,5.2,6.8,7.5,2020.02.3
364,1.6,1.1,3.7,0.0,3.5,1.8,0.0,1.1,3.0,0.0,0.0,4.0,0.0,0.0,1.9,2.8,1.6,1.4,1.4,0.0,2.0,1.7,2020.02.4
365,89.5,86.9,92.7,96.0,98.0,97.1,93.6,98.3,100.0,91.1,93.9,103.5,95.3,100.2,91.6,94.4,93.6,86.2,91.4,90.8,95.3,95.5,2020.02.5
366,6.6,6.6,6.4,1.7,2.7,4.7,2.4,6.9,0.0,2.8,1.7,4.2,9.3,1.4,2.1,5.7,9.1,5.6,2.1,6.9,3.5,4.8,2020.03
367,30.0,20.2,28.1,27.4,22.8,15.3,24.9,22.8,23.7,25.2,19.8,22.2,19.0,13.9,14.8,18.4,15.4,23.1,23.5,13.8,20.7,19.4,2020.03.1
368,58.4,69.7,60.8,65.1,64.1,71.7,67.0,64.5,66.9,63.1,69.8,62.8,64.0,79.9,69.9,67.3,67.3,70.0,67.8,72.3,67.6,67.1,2020.03.2
369,5.0,3.5,2.3,5.7,6.9,6.9,4.6,5.8,6.4,8.9,6.6,9.5,7.7,4.9,12.2,6.9,7.4,0.0,6.6,3.6,6.8,7.7,2020.03.3
370,0.0,0.0,2.3,0.0,3.5,1.4,1.2,0.0,2.9,0.0,2.0,1.3,0.0,0.0,1.0,1.7,0.8,1.4,0.0,3.4,1.4,1.1,2020.03.4
371,80.9,85.1,83.0,87.4,92.8,92.6,88.7,84.6,94.3,89.0,93.7,90.7,85.0,94.1,97.6,90.2,87.7,84.3,89.4,91.3,91.0,90.5,2020.03.5
372,19.0,12.9,7.8,0.0,8.8,4.9,6.1,7.9,1.2,7.3,3.3,1.3,3.3,8.1,2.0,6.2,0.7,1.4,4.3,8.2,7.2,3.8,2020.04
373,30.1,22.2,33.6,26.1,25.4,23.3,26.8,41.8,18.2,26.3,24.6,22.3,23.3,19.5,19.7,23.1,21.1,29.2,25.9,25.8,23.9,23.2,2020.04.1
374,49.2,64.9,54.9,60.8,54.4,66.4,63.4,50.3,70.7,61.0,65.4,65.9,69.1,66.4,74.3,67.3,70.6,63.9,66.9,61.0,62.6,67.2,2020.04.2
375,1.6,0.0,3.7,8.9,8.0,3.6,2.4,0.0,6.9,5.3,6.7,9.2,4.3,6.1,3.0,2.2,6.9,5.6,2.9,3.4,4.8,5.1,2020.04.3
376,0.0,0.0,0.0,4.1,3.4,1.8,1.2,0.0,3.1,0.0,0.0,1.3,0.0,0.0,1.0,1.1,0.7,0.0,0.0,1.6,1.5,0.7,2020.04.4
377,66.7,76.0,77.2,95.5,85.9,87.0,82.9,71.2,96.2,82.2,87.7,93.5,87.2,85.2,90.6,84.4,92.9,86.8,84.2,82.3,84.7,87.9,2020.04.5
378,18.2,7.6,14.0,13.5,11.7,13.4,4.9,5.9,0.0,5.0,4.6,5.3,7.3,9.2,5.8,4.4,3.4,4.4,7.4,14.5,7.0,5.2,2020.05
379,28.7,19.1,27.1,32.0,36.0,20.2,39.9,39.3,26.1,27.9,21.8,27.9,27.2,24.3,31.1,20.4,24.3,19.8,35.8,18.7,26.4,26.3,2020.05.1
380,48.1,71.1,55.3,48.7,42.1,59.7,53.9,50.0,67.7,63.1,63.9,54.8,62.2,63.0,56.3,70.0,61.7,68.3,49.8,62.0,60.6,61.4,2020.05.2
381,4.9,2.2,1.3,3.7,8.9,3.1,0.0,0.0,5.0,4.1,9.7,9.3,3.4,3.5,5.8,4.0,9.1,7.5,7.0,3.2,4.9,5.9,2020.05.3
382,0.0,0.0,2.3,2.2,1.3,3.6,1.2,4.7,1.2,0.0,0.0,2.7,0.0,0.0,1.0,1.1,1.5,0.0,0.0,1.6,1.1,1.1,2020.05.4
383,69.9,84.0,75.4,74.5,76.1,81.6,76.4,79.2,90.7,83.2,89.3,88.1,80.8,80.4,82.5,88.4,90.4,89.5,78.2,79.3,83.4,85.7,2020.05.5
384,17.4,9.6,19.0,9.8,9.0,8.2,3.7,1.2,0.0,1.4,0.8,4.1,7.6,6.9,8.7,5.3,11.9,1.5,12.6,11.4,8.3,5.5,2020.06
385,30.3,20.2,20.4,17.5,33.1,16.1,35.0,38.8,22.0,28.6,24.6,24.7,20.4,21.9,22.4,15.8,21.3,14.3,27.6,16.3,23.2,22.6,2020.06.1
386,47.5,66.9,55.6,58.9,46.2,68.5,61.3,60.0,71.8,63.6,64.6,57.4,69.7,66.4,65.9,69.0,60.1,84.2,58.3,65.3,62.3,64.6,2020.06.2
387,3.2,3.4,2.7,13.7,8.3,5.4,0.0,0.0,3.9,6.4,9.2,9.6,2.3,4.8,2.0,7.6,5.2,0.0,1.5,7.0,4.8,5.7,2020.06.3
388,1.6,0.0,2.3,0.0,3.5,1.8,0.0,0.0,2.4,0.0,0.8,4.2,0.0,0.0,1.0,2.3,1.5,0.0,0.0,0.0,1.3,1.6,2020.06.4
389,70.6,82.0,74.5,88.3,82.1,88.2,78.8,79.4,93.3,87.5,92.3,92.5,83.4,84.6,82.0,92.9,81.5,91.4,74.3,84.0,83.8,87.6,2020.06.5
390,14.5,8.7,20.3,5.7,4.7,10.4,6.0,0.0,2.4,2.2,2.9,2.7,6.4,0.0,7.0,4.0,1.5,8.4,8.1,11.9,6.2,3.9,2020.07
391,25.9,22.2,18.4,28.6,32.9,17.5,26.2,24.2,25.3,24.9,23.3,25.7,22.4,17.8,25.7,19.3,18.0,14.9,33.7,19.2,23.9,22.4,2020.07.1
392,52.9,65.7,56.3,56.1,55.7,63.5,60.7,66.3,61.7,68.0,65.4,59.5,66.8,77.5,61.4,70.7,74.2,68.7,56.8,63.7,61.7,66.5,2020.07.2
393,4.9,3.4,2.7,7.5,5.4,6.8,6.0,9.5,9.5,4.9,7.5,9.4,4.4,4.8,5.0,4.7,4.9,8.0,1.4,3.6,6.8,6.1,2020.07.3
394,1.7,0.0,2.3,2.1,1.3,1.8,1.2,0.0,1.2,0.0,0.8,2.7,0.0,0.0,1.0,1.2,1.5,0.0,0.0,1.7,1.3,1.2,2020.07.4
395,76.7,81.9,74.2,85.8,82.9,86.0,85.1,92.6,90.9,87.8,90.0,91.9,84.6,93.5,83.7,89.9,93.5,88.1,75.8,82.0,86.5,89.2,2020.07.5
396,12.5,8.9,14.8,5.9,6.2,10.7,3.6,0.0,2.3,2.2,1.7,2.7,5.2,4.1,4.7,7.6,4.4,5.3,12.5,8.0,6.9,4.4,2020.08
397,34.4,14.2,11.4,17.8,19.5,17.3,23.2,13.6,18.6,19.1,27.5,16.0,17.5,17.9,20.7,16.5,33.0,22.3,22.0,15.1,18.9,20.5,2020.08.1
398,48.4,70.2,65.5,64.4,61.9,66.9,65.1,81.6,72.1,65.3,66.3,70.7,65.7,75.4,65.9,66.7,52.8,67.5,64.0,72.1,66.9,66.1,2020.08.2
399,3.1,6.6,6.0,10.0,10.2,5.1,6.9,4.7,3.9,13.3,3.8,9.3,11.6,2.7,7.6,6.4,8.4,4.8,1.5,3.2,5.8,7.7,2020.08.3
400,1.6,0.0,2.4,2.0,2.1,0.0,1.2,0.0,3.1,0.0,0.8,1.3,0.0,0.0,1.0,2.8,1.5,0.0,0.0,1.6,1.5,1.3,2020.08.4
401,73.4,87.3,85.0,92.2,91.2,83.1,89.5,95.6,93.5,94.9,87.3,95.3,91.8,88.4,89.7,90.2,84.8,85.9,77.2,87.6,88.0,90.5,2020.08.5
402,8.0,7.9,14.8,3.7,4.0,7.3,4.8,1.1,1.2,4.9,0.8,0.0,4.3,0.0,3.9,2.4,0.0,2.9,4.4,6.5,4.4,2.1,2020.09
403,25.3,15.5,22.2,20.8,20.5,27.7,24.3,17.2,20.8,23.5,14.8,25.3,19.4,16.7,16.0,13.7,15.8,25.8,23.8,19.1,23.3,18.7,2020.09.1
404,65.1,69.8,60.0,66.2,63.3,56.1,63.9,75.8,74.9,63.1,79.0,61.3,70.7,81.2,74.1,76.4,80.8,71.4,69.7,69.4,66.9,72.0,2020.09.2
405,1.6,4.7,3.0,7.5,10.2,7.0,5.9,4.7,0.0,8.4,4.5,12.0,5.6,2.1,5.0,6.4,3.4,0.0,2.0,4.9,4.0,6.4,2020.09.3
406,0.0,2.1,0.0,1.8,2.1,1.8,1.2,1.1,3.1,0.0,0.8,1.3,0.0,0.0,1.0,1.2,0.0,0.0,0.0,0.0,1.4,0.8,2020.09.4
407,80.2,88.7,75.6,91.5,93.0,84.2,87.2,93.8,91.5,87.6,94.8,94.7,88.8,92.7,91.7,95.2,93.8,84.2,84.7,86.4,87.3,92.5,2020.09.5
408,10.9,4.4,12.5,7.7,2.1,5.5,2.4,1.0,2.0,3.5,2.6,0.0,3.3,6.9,5.9,6.3,1.5,10.0,9.1,9.8,5.2,3.6,2020.10
409,28.1,12.8,13.3,7.7,19.9,21.6,22.0,13.3,16.7,18.6,19.2,24.0,20.6,10.9,16.7,13.8,20.1,17.2,21.7,10.3,18.7,18.6,2020.10.1
410,54.7,75.3,70.4,74.8,67.9,64.9,61.7,75.5,74.0,73.9,67.3,66.7,67.1,76.1,67.6,72.3,70.9,71.3,69.2,75.0,68.4,69.2,2020.10.2
411,6.3,5.6,1.4,9.8,10.1,6.1,12.7,10.2,4.3,4.0,10.9,6.7,9.0,6.1,7.8,5.1,6.7,1.5,0.0,4.9,5.9,7.2,2020.10.3
412,0.0,2.0,2.3,0.0,0.0,1.8,1.2,0.0,3.1,0.0,0.0,2.7,0.0,0.0,2.0,2.4,0.7,0.0,0.0,0.0,1.8,1.4,2020.10.4
413,78.1,94.0,83.9,93.3,93.0,88.6,94.1,97.4,94.9,89.2,93.3,94.0,90.9,90.7,91.7,91.7,92.5,82.1,80.1,87.5,90.2,92.1,2020.10.5
414,6.5,2.3,12.1,1.8,6.4,5.5,8.3,1.0,3.1,4.8,5.0,4.1,3.3,6.9,2.9,4.5,0.7,5.4,7.2,6.8,4.4,4.2,2020.11
415,27.4,13.8,21.9,11.4,31.3,14.0,21.4,11.9,14.7,20.7,16.0,19.2,17.1,9.6,15.8,14.8,20.1,18.7,20.2,8.7,18.1,17.2,2020.11.1
416,61.3,78.2,61.6,73.5,54.2,64.6,58.3,72.8,72.9,68.4,70.3,68.4,72.6,74.0,76.4,73.9,74.2,75.8,69.1,82.9,67.0,71.4,2020.11.2
417,4.8,5.7,2.2,13.3,8.0,14.0,9.5,14.2,8.2,6.1,7.9,6.8,7.0,9.6,2.9,5.7,4.2,0.0,3.5,1.6,9.7,6.2,2020.11.3
418,0.0,0.0,2.2,0.0,0.0,1.8,2.4,0.0,1.1,0.0,0.8,1.4,0.0,0.0,2.0,1.1,0.7,0.0,0.0,0.0,0.7,1.0,2020.11.4
